,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州,5724.090776,5920.068336,6465,6364,6259,6705,6729,6810,7155,7328,7444,8417,7679,7776,7861,7795,7901,8270,7612,7388,7260,7392,7472,6884,6730,6982,6963,7107,7034,7374,7607,7805,7834,8039,8379,8564,9039,8993,9430,9899,9784,9653,10014,10006,10166,10486,10654,10962,11231,11394,11490,11539,11495,11552,11518,11597,11527,11308,11236,10842,10795,10706,10706,10791,10799,11015,11116,11315,11382,11311,11456,11637,12022,12581,12558,12660,12770,13005,13180,13266,13408,13532,13517,13663,13798,13925,13778,13643,13592,13478,13372,13547,13534,13608,13558,13687,13656,13541,13644,13808,13981,14140,14083,14171,14322,14543,14795,15208,15296,15345,15297,15454,15745,15646,16136,16833,18149,18688,18640,19027,19276,20057,20942,21979,22608,24450,25372,25828,26346,27096,26958,27663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海,13324.22173,13803.77945,14236.92837,13089,13921,15633,21692,15937,16665,16858,17401,18238,16413,20699,16197,15991,17504,19519,17484,17167,16864,16379,15522,16142,15468,15242,15881,16293,16451,17458,17464,17919,18375,18868,19700,19801,21187,22008,22297,23263,23453,23814,23098,23479,23834,24410,24604,24426,25285,25062,24856,24528,24677,25548,25220,25180,24818,24778,23801,24217,24654,25910.25355,26097.19141,26297.02153,26490.40553,26690.23566,26883.61965,27083.44978,27283.27991,27476.6639,27676.49403,27869.87802,28069.70815,28269.53828,28450.03001,28649.86013,28843.24413,29043.07426,29236.45825,29436.28838,29636.11851,29829.5025,30029.33263,30222.71662,30422.54675,30622.37688,30802.86861,31002.69873,31196.08273,31395.91286,31589.29685,31789.12698,31988.95711,32182.3411,32382.17123,32575.55522,32775.38535,32975.21548,33155.70721,33355.53733,33548.92133,33748.75146,33942.13545,34141.96558,34341.79571,34535.1797,34735.00983,34928.39382,35128.22395,35328.05408,35514.99194,35714.82207,35908.20606,36108.03619,36301.42018,36501.25031,36701.08044,36894.46443,37094.29456,37287.67855,37487.50868,37687.33881,37867.83054,38067.66067,38261.04466,38460.87479,38654.25878,38854.08891,39053.91904,39247.30303,39447.13316,39640.51715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沈阳,3255.183882,3383.186344,3498.801471,3746,3754,3860,4017,4041,4045,4334,4668,4710,4673,4708,4748,4920,4848,4910,5013,5267.869565,5369.333282,5467.523976,5568.987694,5667.178388,5768.642105,5870.105823,5961.750471,6063.214188,6161.404882,6262.8686,6361.059294,6462.523011,6563.986729,6662.177423,6763.64114,6861.831835,6963.295552,7064.759269,7156.403917,7257.867635,7356.058329,7457.522046,7555.712741,7657.176458,7758.640175,7856.83087,7958.294587,8056.485281,8157.948999,8259.412716,8351.057364,8452.521081,8550.711776,8652.175493,8750.366187,8851.829905,8953.293622,9051.484316,9152.948034,9251.138728,9352.602445,9454.066163,9548.983834,9650.447551,9748.638245,9850.101963,9948.292657,10049.75637,10151.22009,10249.41079,10350.8745,10449.0652,10550.52891,10651.99263,10743.63728,10845.101,10943.29169,11044.75541,11142.9461,11244.40982,11345.87354,11444.06423,11545.52795,11643.71864,11745.18236,11846.64608,11938.29073,12039.75444,12137.94514,12239.40886,12337.59955,12439.06327,12540.52698,12638.71768,12740.1814,12838.37209,12939.83581,13041.29953,13132.94417,13234.40789,13332.59859,13434.0623,13532.253,,13735.18043,13833.37113,13934.83484,14033.02554,14134.48925,14235.95297,14330.87064,14432.33436,14530.52505,14631.98877,14730.17947,14831.64318,14933.1069,15031.2976,15132.76131,15230.95201,15332.41572,15433.87944,15525.52409,15626.98781,15725.1785,15826.64222,15924.83291,16026.29663,16127.76035,16225.95104,16327.41476,16425.60545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贵阳,2980.673471,3048.300386,3109.382761,3177.009676,3212,3332,3369,3512,3457,3747,3979,3924,3917,3912,4095,3996,3815,3994,3993,3880,4016,3764,3760,3901,3763,3861,3815,3965,3970,4064,4224,4230,4293,4347,4641,4661,4624,4487,4734,5033,4966,4990,4936,5111,5173,5325,5367,5418,5557,5546,5553,5626,5705,5620,5627,5728,5762,5659,5585,5540,5588,5569,5550,5665,5626,5644,5638,5568,5686,5562,5678,5659,5597,5646,5640,5635,5631,5624,5731,5624,5571,5575,5550,5756,5754,5789,5808,5772,5799,5869,5730,5934,5828,5801,5923,5919,5788,5855,5990,5872,6027,6130,6091,6070,6110,6096,6094,6153,6177,6316,6204,6335,6334,6304,6234,6079,6062,6218,6330,6174,6165,6270,6495,6406,6547,6709,7021,7138,7273,7321,7381,7590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昆明,3670.041485,3740.373976,3803.900098,3874.232589,4051,4013,3907,4066,4371,4700,4823,4915,4689,4795,4761,4797,4908,4789,4796,4872,4691,4803,4675,4688,4662,4761,4687,4807,4904,5072,5312,5326,5423,5624,5785,5989,6041,6078,6504,6821,7002,7012,7239,7458,7746,7898,8162,8416,8644,8872,9005,9077,8971,8877,8910,8809,8973,8909,8949,8860,8633,8672,8843,8757,8650,8630,8672,8698,8763,8745,8940,8787,8798,8892,8777,8882,8948,8893,8871,8801,8689,8686,8711,8643,8673,8931,8985,8737,8570,8664,8594,8477,8477,8377,8257,8080,8157,8213,8199,8362,8134,8073,8039,8159,8180,8173,8291,8148,8177,8109,8154,8133,8218,8304,8284,8239,8312,8368,8480,8349,8559,8609,8822,8900,9187,9411,9930,10286,10412,10289,10299,10437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
成都,4532.627995,4717.087814,4883.696682,5068.156501,5246.666003,5590,5524,5617,5997,6202,6382,6586,6689,6345,6436,6403,6462,6376,6369,6676,6515,6416,6336,5994,6287,6000,6043,6119,6121,6278,6323,6511,6478,6652,6927,7097,7414,7376,7419,7722,7595,7707,7738,7607,7661,7830,8101,8315,8706,8702,8791,8840,8744,8847,8962,8909,8770,8718,8629,8552,8650,8370,8520,8508,8400,8281,8377,8223,8123,7991,8614,8679,8749,8829,8861,8832,8802,8832,8766,8769,8656,8577,8616,8820,8776,8559,8429,8602,8609,8408,8424,8390,8326,8289,8336,8328,8365,8216,8356,8266,8098,8287,8207,8562,8050,8002,7934,7980,7946,7970,8161,8245,8179,8128,8205,8146,8362,8896,9204,8830,8808,9021,9391,9758,9616,10666,11615,12361,13180,13815,14583,14569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南京,5181.780963,5659.49265,6090.974174,6568.68586,7030.987493,5843,8951,9441,9349,9945,8581,9011,8678,8195,8490,8862,9076,8891,9741,8391,8629,8200,9220,8389,8272,8007,9212,9385,8900,8788,9774,9484,9772,10078,10391,11003,11389,11639,12269,13270,13187,13345,13211,13763,13627,13315,13796,14143,14586,14143,14192,14259,14354,14541,14584,14384,14283,14346,14179,14050,14272,13897,14101,14038,14065,14096,14154,14342,14359,14147,14467,14339,15212,15335,15433,15949,15436,15645,16136,16175,16353,16809,16939,17349,17693,17271,17137,17956,17589,17550,17629,17393,17476,17562,17320,17272,16886,16948,16791,17374,17472,17521,17231,17392,17248,17326,17429,18029,18167,18535,19389,19991,20956,21320,21695,22428,23472,23934,23989,23992,24936,25193,25947,26127,26106,26031,26373,26558,26616,27080,27283,27756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哈尔滨,3556.82133,3687.131053,3804.830157,3935.13988,4061.246064,4191.555787,4274,4486,4599,4724,4800,4699,4923,4936,5010,4975,4932,5135,5443,5468,5442,5812,5756,5671,5578,5786,6054,6211,6417,6459,6647,6643,6562,6754,7080,7156,7129,7413,7467,7788,7741,7958,7097,7341,7561,7707,7539,7448,7485,7584,7678,7697,7811,7859,7902,7887,7931,7732,7730,7627,7590,7505,7263,7363,7498,7484,7275,7281,7462,7502,7408,7241,7268,7248,7264,7261,7209,7218,7298,7286,7285,7235,7205,7189,7254,7262,7259,7243,7173,7196,7185,7276,7147,7113,7135,7042,7017,7156,7068,7092,7119,7221,7215,7170,7318,7220,7218,7358,7410,7584,7556,7591,7484,7424,7465,7502,7423,7549,7374,7284,7504,7642,7604,8002,8305,8069,8462,8570,8730,8785,8729,8818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合肥,3433.743793,3521.256334,3600.299919,3687.81246,3772.502016,3860.014557,4001,4125,3867,4203,4397,4326,4190,4225,4305,4487,4504,4611,4579,4672,4638,4651,4619,4561,4580,4501,4474,4570,4584,4611,4680,4749,4722,4765,4888,4945,5085,5199,5341,5589,5678,5708,5776,5796,5869,5915,5997,6092,6161,6259,6248,6246,6287,6341,6345,6364,6351,6404,6315,6245,6201,6267,6252,6244,6231,6288,6362,6387,6359,6383,6441,6448,6492,6557,6688,6702,6751,6823,6777,6878,6935,7029,7096,7168,7281,7420,7519,7575,7663,7688,7647,7706,7684,7682,7711,7706,7682,7653,7768,7789,7789,7909,7962,8071,8122,8188,8276,8493,8636,8962,10382,10941,11503,11854,12476,12537,13298,13823,13927,14571,14229,14521,14583,14495,14340,14465,14678,14653,14655,14627,14776,14735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
