长春,"{'2007': [2596, 2602, 2766, 2743, 2702, 2814, 2997, 2974, 2974, 3114, 3251, 3279], '2008': [3347, 3347, 3347, 3360, 3435, 3452, 3421, 3407, 3400, 3452, 3356, 3328], '2009': [3290, 3362, 3383, 3395, 3443, 3392, 3467, 3564, 3661, 3823, 3919, 4049], '2010': [4088, 4110, 4304, 4520, 4637, 4716, 4823, 4964, 5001, 5200, 5491, 5595], '2011': [5817, 5779, 5871, 5972, 6118, 6218, 6335, 6370, 6379, 6400, 6386, 6309], '2012': [6283, 6225, 6229, 6247, 6211, 6232, 6291, 6321, 6344, 6167, 6413, 6467], '2013': [6509, 6587, 6567, 6643, 6703, 6890, 6818, 6860, 6871, 6866, 6908, 6916], '2014': [6970, 7008, 7036, 7066, 7012, 6967, 6913, 6972, 6931, 6899, 6846, 6809], '2015': [6793, 6777, 6748, 6719, 6700, 6783, 6775, 6724, 6595, 6593, 6562, 6534], '2016': [6470, 6537, 6539, 6510, 6451, 6467, 6471, 6491, 6526, 6550, 6580, 6530], '2017': [6614, 6641, 6655, 6778, 6776, 6927, 7118, 7287, 7347, 7363, 7423, 7556]}"
,
长沙,"{'2007': [3012, 3351, 3135, 3286, 3319, 3188, 3313, 3557, 3796, 3920, 4148, 4249], '2008': [4115, 3944, 4077, 4071, 4168, 4111, 4168, 4105, 4234, 4177, 4070, 4060], '2009': [4036, 3956, 4075, 4110, 4170, 4311, 4338, 4471, 4598, 4803, 4732, 4838], '2010': [4955, 5229, 5209, 5386, 5483, 5548, 5581, 5586, 5533, 5610, 5965, 6026], '2011': [6126, 6278, 6337, 6461, 6608, 6647, 6669, 6858, 6867, 6770, 6710, 6541], '2012': [6507, 6522, 6448, 6542, 6512, 6577, 6509, 6473, 6452, 6433, 6453, 6439], '2013': [6481, 6418, 6465, 6453, 6525, 6595, 6535, 6500, 6512, 6507, 6481, 6441], '2014': [6385, 6525, 6480, 6431, 6461, 6395, 6398, 6374, 6399, 6359, 6371, 6364], '2015': [6317, 6334, 6304, 6286, 6334, 6397, 6382, 6451, 6370, 6369, 6419, 6313], '2016': [6370, 6381, 6492, 6511, 6565, 6637, 6676, 6681, 6906, 7283, 7644, 7600], '2017': [7675, 7862, 8246, 8795, 9258, 9467, 9829, 10037, 10221, 10103, 10111, 10272]}"
,
广州,"{'2007': [5842, 5623, 5994, 6070, 6424, 6580, 6883, 7224, 7551, 7382, 7098, 6744], '2008': [7350, 8715, 8876, 7577, 7555, 7021, 7031, 6669, 6353, 7642, 7074, 7605], '2009': [7375, 7416, 8126, 8555, 9256, 8839, 9266, 8856, 8726, 8807, 9197, 9713], '2010': [10803, 10520, 10710, 11036, 11199, 11281, 11304, 11540, 11820, 12282, 12804, 13120], '2011': [14227, 13999, 14466, 14679, 14598, 14541, 14778, 14588, 15097, 14749, 14739, 14806], '2012': [15078, 14533, 14858, 14921, 15128, 15479, 15210, 15572, 15785, 16202, 16453, 16447], '2013': [17186, 17553, 17082, 17025, 17734, 18698, 18767, 18647, 18885, 18575, 18910, 18905], '2014': [19037, 18278, 18758, 18774, 18315, 18673, 18181, 18416, 18708, 19217, 19558, 19171], '2015': [19461, 20106, 19829, 18987, 18987, 19452, 20114, 19924, 19930, 20204, 19821, 19723], '2016': [20633, 19887, 20451, 20799, 20712, 20963, 21443, 20874, 21211, 22186, 22051, 22752], '2017': [22965, 24705, 25525, 26453, 26804, 28033, 31028, 31783, 31913, 30652, 31120, 31004]}"
,
济南,"{'2007': [3838, 3890, 3806, 3900, 4178, 4251, 4555, 4554, 4677, 4601, 4750, 4975], '2008': [5142, 5181, 5241, 5348, 5360, 5413, 5501, 5488, 5470, 5468, 5482, 5438], '2009': [5443, 5364, 5398, 5438, 5484, 5570, 5652, 5749, 5837, 5979, 6230, 6458], '2010': [6688, 6798, 6963, 7225, 7408, 7523, 7589, 7637, 7763, 7873, 8049, 8198], '2011': [8350, 8382, 8498, 8605, 8608, 8686, 8728, 8659, 8692, 8579, 8384, 8404], '2012': [8248, 8129, 8139, 8327, 8291, 8236, 8217, 8327, 8244, 8487, 8479, 8464], '2013': [8663, 8762, 8844, 9000, 8718, 8847, 9375, 9577, 9510, 9672, 9475, 9480], '2014': [9501, 9618, 9942, 10230, 10322, 10080, 10056, 10012, 10234, 10137, 10180, 10048], '2015': [9864, 9910, 9815, 9670, 9766, 9821, 9926, 9798, 9914, 9539, 9894, 10121], '2016': [10242, 10381, 10362, 10440, 10736, 11074, 11182, 11423, 11770, 12450, 12660, 12801], '2017': [13490, 13795, 14396, 14800, 15403, 16405, 17633, 17635, 17975, 17943, 18477, 17685]}"
,
南昌,"{'2007': [4947, 4989, 4844, 5007, 5132, 4895, 4829, 4931, 4698, 5230, 5381, 5296], '2008': [5168, 5079, 5171, 5277, 5136, 5180, 5180, 5168, 5163, 4881, 4867, 4906], '2009': [4932, 4794, 4807, 4870, 5114, 4956, 5058, 5164, 5026, 5135, 5498, 5683], '2010': [5513, 5698, 5837, 6003, 5754, 5933, 5817, 6126, 6215, 6335, 6455, 6657], '2011': [6762, 7034, 7156, 7206, 7353, 7501, 7754, 7714, 7931, 7929, 7769, 7753], '2012': [7725, 7617, 7830, 7982, 8006, 7938, 8002, 8145, 8191, 8165, 8354, 8300], '2013': [8392, 8368, 8633, 8768, 8886, 8817, 8866, 8868, 9030, 9160, 9181, 9208], '2014': [9146, 9156, 9177, 9248, 9168, 9179, 9106, 9036, 9030, 8988, 8945, 8965], '2015': [9026, 8698, 8791, 8899, 8885, 9018, 8968, 9225, 9000, 9030, 9214, 8925], '2016': [8987, 9012, 9189, 9061, 9220, 9092, 9064, 9016, 9359, 9552, 9452, 10116], '2017': [9389, 9603, 9801, 9824, 9912, 10062, 10753, 10820, 10848, 10868, 10947, 10929]}"
,
